 FRAME RESID CHARGE XDIP YDIP ZDIP RDIP
 15600 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15600 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15700 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15700 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15700 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15700 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15700 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15700 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15700 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15700 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15700 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15700 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15700 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15700 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15700 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15700 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15700 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15700 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15700 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15700 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15700 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15700 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15700 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15700 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15700 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15700 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15700 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15700 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15700 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15700 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15800 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15800 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15800 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15800 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15800 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15800 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15800 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15800 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15800 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15800 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15800 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15800 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15800 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15800 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15800 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15800 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15800 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15800 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15800 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15800 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15800 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15800 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15800 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15800 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15800 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15800 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15800 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15800 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15900 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15900 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15900 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15900 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15900 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15900 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15900 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15900 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15900 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15900 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15900 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15900 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15900 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15900 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15900 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15900 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15900 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15900 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15900 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15900 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15900 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15900 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15900 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15900 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15900 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15900 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15900 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 15900 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16000 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16000 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16000 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16000 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16000 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16000 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16000 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16000 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16000 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16000 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16000 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16000 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16000 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16000 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16000 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16000 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16000 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16000 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16000 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16000 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16000 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16000 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16000 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16000 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16000 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16000 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16000 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16000 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16100 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16100 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16100 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16100 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16100 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16100 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16100 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16100 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16100 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16100 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16100 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16100 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16100 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16100 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16100 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16100 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16100 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16100 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16100 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16100 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16100 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16100 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16100 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16100 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16100 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16100 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16100 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16100 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16200 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16200 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16200 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16200 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16200 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16200 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16200 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16200 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16200 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16200 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16200 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16200 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16200 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16200 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16200 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16200 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16200 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16200 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16200 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16200 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16200 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16200 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16200 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16200 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16200 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16200 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16200 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16200 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16300 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16300 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16300 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16300 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16300 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16300 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16300 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16300 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16300 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16300 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16300 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16300 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16300 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16300 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16300 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16300 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16300 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16300 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16300 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16300 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16300 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16300 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16300 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16300 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16300 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16300 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16300 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16300 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16400 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16400 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16400 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16400 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16400 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16400 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16400 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16400 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16400 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16400 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16400 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16400 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16400 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16400 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16400 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16400 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16400 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16400 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16400 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16400 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16400 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16400 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16400 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16400 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16400 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16400 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16400 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16400 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16500 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16500 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16500 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16500 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16500 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16500 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16500 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16500 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16500 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16500 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16500 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16500 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16500 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16500 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16500 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16500 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16500 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16500 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16500 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16500 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16500 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16500 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16500 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16500 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16500 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16500 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16500 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16500 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16600 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16600 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16600 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16600 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16600 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16600 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16600 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16600 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16600 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16600 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16600 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16600 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16600 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16600 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16600 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16600 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16600 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16600 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16600 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16600 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16600 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16600 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16600 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16600 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16600 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16600 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16600 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16600 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16700 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16700 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16700 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16700 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16700 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16700 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16700 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16700 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16700 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16700 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16700 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16700 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16700 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16700 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16700 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16700 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16700 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16700 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16700 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16700 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16700 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16700 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16700 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16700 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16700 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16700 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16700 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16700 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16800 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16800 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16800 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16800 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16800 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16800 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16800 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16800 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16800 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16800 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16800 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16800 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16800 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16800 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16800 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16800 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16800 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16800 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16800 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16800 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16800 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16800 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16800 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16800 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16800 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16800 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16800 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16800 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16900 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16900 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16900 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16900 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16900 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16900 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16900 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16900 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16900 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16900 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16900 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16900 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16900 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16900 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16900 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16900 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16900 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16900 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16900 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16900 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
